   0:   80 ea 1e                sub    dl, 0x1e
   3:   80 fa ec                cmp    dl, 0xec
   0:   80 ea 35                sub    dl, 0x35
   3:   80 fa 1f                cmp    dl, 0x1f
   0:   80 c2 19                add    dl, 0x19
   3:   80 fa 81                cmp    dl, 0x81
   0:   80 ea 4f                sub    dl, 0x4f
   3:   80 fa 16                cmp    dl, 0x16
   0:   80 f2 29                xor    dl, 0x29
   3:   80 fa 09                cmp    dl, 0x9
   0:   80 f2 25                xor    dl, 0x25
   3:   80 fa 56                cmp    dl, 0x56
   0:   80 f2 20                xor    dl, 0x20
   3:   80 fa 54                cmp    dl, 0x54
   0:   80 ea 39                sub    dl, 0x39
   3:   80 fa 36                cmp    dl, 0x36
   0:   80 c2 4c                add    dl, 0x4c
   3:   80 fa be                cmp    dl, 0xbe
   0:   80 c2 30                add    dl, 0x30
   3:   80 fa a9                cmp    dl, 0xa9
   0:   80 ea 5a                sub    dl, 0x5a
   3:   80 fa c6                cmp    dl, 0xc6
   0:   80 f2 58                xor    dl, 0x58
   3:   80 fa 31                cmp    dl, 0x31
   0:   80 ea 15                sub    dl, 0x15
   3:   80 fa 5e                cmp    dl, 0x5e
   0:   80 ea 42                sub    dl, 0x42
   3:   80 fa de                cmp    dl, 0xde
   0:   80 c2 25                add    dl, 0x25
   3:   80 fa 93                cmp    dl, 0x93
   0:   80 f2 0e                xor    dl, 0xe
   3:   80 fa 61                cmp    dl, 0x61
   0:   80 c2 31                add    dl, 0x31
   3:   80 fa a5                cmp    dl, 0xa5
   0:   80 ea 18                sub    dl, 0x18
   3:   80 fa 49                cmp    dl, 0x49
   0:   80 ea 27                sub    dl, 0x27
   3:   80 fa 3b                cmp    dl, 0x3b
   0:   80 ea 03                sub    dl, 0x3
   3:   80 fa 69                cmp    dl, 0x69
   0:   80 f2 2a                xor    dl, 0x2a
   3:   80 fa 4f                cmp    dl, 0x4f
   0:   80 f2 14                xor    dl, 0x14
   3:   80 fa 34                cmp    dl, 0x34
   0:   80 f2 5a                xor    dl, 0x5a
   3:   80 fa 3c                cmp    dl, 0x3c
   0:   80 f2 45                xor    dl, 0x45
   3:   80 fa 2a                cmp    dl, 0x2a
   0:   80 c2 0e                add    dl, 0xe
   3:   80 fa 80                cmp    dl, 0x80
   0:   80 ea 3d                sub    dl, 0x3d
   3:   80 fa e3                cmp    dl, 0xe3
   0:   80 ea 09                sub    dl, 0x9
   3:   80 fa 60                cmp    dl, 0x60
   0:   80 c2 55                add    dl, 0x55
   3:   80 fa c3                cmp    dl, 0xc3
   0:   80 f2 2d                xor    dl, 0x2d
   3:   80 fa 59                cmp    dl, 0x59
   0:   80 f2 39                xor    dl, 0x39
   3:   80 fa 4b                cmp    dl, 0x4b
   0:   80 ea 61                sub    dl, 0x61
   3:   80 fa 0e                cmp    dl, 0xe
   0:   80 c2 08                add    dl, 0x8
   3:   80 fa 6c                cmp    dl, 0x6c
   0:   80 f2 54                xor    dl, 0x54
   3:   80 fa 21                cmp    dl, 0x21
   0:   80 c2 62                add    dl, 0x62
   3:   80 fa c5                cmp    dl, 0xc5
   0:   80 ea 25                sub    dl, 0x25
   3:   80 fa 44                cmp    dl, 0x44
   0:   80 ea 39                sub    dl, 0x39
   3:   80 fa 35                cmp    dl, 0x35
   0:   80 f2 33                xor    dl, 0x33
   3:   80 fa 54                cmp    dl, 0x54
   0:   80 f2 54                xor    dl, 0x54
   3:   80 fa 74                cmp    dl, 0x74
   0:   80 c2 1f                add    dl, 0x1f
   3:   80 fa 93                cmp    dl, 0x93
   0:   80 c2 3e                add    dl, 0x3e
   3:   80 fa a6                cmp    dl, 0xa6
   0:   80 ea 5c                sub    dl, 0x5c
   3:   80 fa 09                cmp    dl, 0x9
   0:   80 ea 2e                sub    dl, 0x2e
   3:   80 fa f2                cmp    dl, 0xf2
   0:   80 c2 17                add    dl, 0x17
   3:   80 fa 7a                cmp    dl, 0x7a
   0:   80 ea 2b                sub    dl, 0x2b
   3:   80 fa 3d                cmp    dl, 0x3d
   0:   80 c2 06                add    dl, 0x6
   3:   80 fa 67                cmp    dl, 0x67
   0:   80 ea 18                sub    dl, 0x18
   3:   80 fa 5a                cmp    dl, 0x5a
   0:   80 ea 36                sub    dl, 0x36
   3:   80 fa 2b                cmp    dl, 0x2b
   0:   80 ea 02                sub    dl, 0x2
